partida,chegada,nPartida,nChegada
Southeast Africa and Indian Ocean islands,Bahia,18019,15286
West Central Africa and St. Helena,Bahia,456409,413421
West Central Africa and St. Helena,Southeast Brazil,1157098,1054619
Southeast Africa and Indian Ocean islands,Southeast Brazil,233428,201171
Other Africa,Southeast Brazil,108771,93859
Other Africa,Cuba,555183,485620
Other Africa,Martinique,42937,35570
Bight of Biafra and Gulf of Guinea islands,Martinique,26854,22265
Bight of Biafra and Gulf of Guinea islands,Guadaloupe,15586,12439
Other Africa,Dutch Guianas,68513,59471
Sierra Leone,Guadaloupe,4164,3612
Bight of Biafra and Gulf of Guinea islands,French Guiana,4018,3123
Gold Coast,Cuba,11522,10556
West Central Africa and St. Helena,Cuba,84944,72926
Sierra Leone,Cuba,27135,24207
Bight of Benin,Bahia,722733,651296
Bight of Benin,Southeast Brazil,20322,18481
Bight of Biafra and Gulf of Guinea islands,Pernambuco,23272,20202
Bight of Biafra and Gulf of Guinea islands,Cuba,73988,65526
Bight of Biafra and Gulf of Guinea islands,Southeast Brazil,17991,15959
Southeast Africa and Indian Ocean islands,Amazonia,1774,1448
West Central Africa and St. Helena,Amazonia,55076,48718
Senegambia and offshore Atlantic,Amazonia,83596,76081
Senegambia and offshore Atlantic,Cuba,9988,8700
Bight of Benin,Cuba,40223,35584
Southeast Africa and Indian Ocean islands,Cuba,30125,23793
West Central Africa and St. Helena,Pernambuco,326769,294946
West Central Africa and St. Helena,Rio de la Plata,53856,44337
Windward Coast,Cuba,3445,3102
Other Africa,Amazonia,6168,5549
Other Africa,Bahia,63372,56677
Sierra Leone,Bahia,2136,1941
Gold Coast,Southeast Brazil,4010,3731
Other Africa,Gulf coast,1721,1446
Bight of Biafra and Gulf of Guinea islands,Bahia,67801,60319
Southeast Africa and Indian Ocean islands,Pernambuco,14675,13046
Other Africa,Pernambuco,13391,11058
Senegambia and offshore Atlantic,Bahamas,1009,872
West Central Africa and St. Helena,Bahamas,4839,4375
Bight of Biafra and Gulf of Guinea islands,Trinidad,13029,11756
Bight of Biafra and Gulf of Guinea islands,Puerto Rico,5997,4895
Sierra Leone,Honduras,590,574
Bight of Benin,Grenada,6910,6316
Sierra Leone,Grenada,13409,12307
West Central Africa and St. Helena,Other Brazil,11218,10096
Bight of Benin,British Honduras,416,406
Sierra Leone,Danish West Indies,2213,1956
Bight of Benin,Bahamas,1716,1613
Senegambia and offshore Atlantic,Jamaica,18469,16421
Gold Coast,Pernambuco,29112,26718
Other Africa,Puerto Rico,9141,7906
Bight of Biafra and Gulf of Guinea islands,Amazonia,2840,2534
,,3354,2853
West Central Africa and St. Helena,British Guiana,16149,14787
Windward Coast,Sierra Leone,1777,1644
Sierra Leone,Sierra Leone,11814,11009
Bight of Benin,Sierra Leone,41273,37855
Bight of Biafra and Gulf of Guinea islands,Sierra Leone,37695,30933
Bight of Biafra and Gulf of Guinea islands,,53255,32028
Bight of Benin,,49554,31091
Sierra Leone,,26253,19397
Bight of Biafra and Gulf of Guinea islands,Gold Coast,219,190
Gold Coast,Sierra Leone,1313,1196
Senegambia and offshore Atlantic,,53220,38027
Other Africa,,254308,204082
Bight of Biafra and Gulf of Guinea islands,St. Barth_lemy (Sweden),500,454
Sierra Leone,Americas,4560,4031
West Central Africa and St. Helena,Sierra Leone,10731,8268
Windward Coast,Bahamas,1401,1337
Bight of Biafra and Gulf of Guinea islands,Bahamas,2771,2273
Southeast Africa and Indian Ocean islands,,19211,12446
Sierra Leone,Bahamas,1773,1601
Bight of Benin,Barbados,55451,45398
Sierra Leone,Jamaica,29552,25899
Windward Coast,Honduras,610,446
West Central Africa and St. Helena,,116735,98875
Sierra Leone,Puerto Rico,1511,1315
Other Africa,Jamaica,273766,225940
Sierra Leone,Martinique,4458,3897
Senegambia and offshore Atlantic,French Guiana,4962,4377
Bight of Biafra and Gulf of Guinea islands,Americas,10860,9086
Other Africa,Danish West Indies,38526,32323
Sierra Leone,French Guiana,1158,980
Southeast Africa and Indian Ocean islands,Puerto Rico,1030,842
Other Africa,Bahamas,4045,3397
Sierra Leone,Other Caribbean,1289,1151
Bight of Biafra and Gulf of Guinea islands,Dutch Guianas,15716,12915
Windward Coast,,16231,10118
Other Africa,Guadaloupe,15401,13062
Bight of Biafra and Gulf of Guinea islands,Danish West Indies,10025,8973
Southeast Africa and Indian Ocean islands,Martinique,1562,1234
Other Africa,Americas,57127,48375
Windward Coast,Americas,3089,2713
Bight of Benin,Pernambuco,66608,60228
Gold Coast,,52306,39573
Other Africa,Sierra Leone,3137,2635
Bight of Benin,French Guiana,4141,3483
Other Africa,Other Caribbean,16747,14337
Senegambia and offshore Atlantic,Sierra Leone,1485,1369
Senegambia and offshore Atlantic,Pernambuco,4419,3943
Bight of Biafra and Gulf of Guinea islands,Bight of Biafra and Gulf of Guinea islands,1423,1141
Senegambia and offshore Atlantic,Bahia,5612,5007
Southeast Africa and Indian Ocean islands,Sierra Leone,1570,1192
West Central Africa and St. Helena,West Central Africa and St. Helena,27750,25427
Senegambia and offshore Atlantic,Other Brazil,1216,1064
Southeast Africa and Indian Ocean islands,West Central Africa and St. Helena,1100,880
Other Africa,West Central Africa and St. Helena,1506,1330
Southeast Africa and Indian Ocean islands,Southeast Africa and Indian Ocean islands,10550,8740
Sierra Leone,Southeast Brazil,1615,1450
Bight of Benin,West Central Africa and St. Helena,708,598
West Central Africa and St. Helena,Southeast Africa and Indian Ocean islands,3026,2381
West Central Africa and St. Helena,Jamaica,136315,121909
West Central Africa and St. Helena,Windward Coast,6045,5387
West Central Africa and St. Helena,Florida,2044,1527
Bight of Benin,Florida,1188,1109
West Central Africa and St. Helena,Other British Caribbean,2557,2271
Bight of Biafra and Gulf of Guinea islands,Jamaica,268035,230402
,Cuba,0,0
West Central Africa and St. Helena,Georgia,3006,2627
West Central Africa and St. Helena,Puerto Rico,5346,4592
Other Africa,Georgia,4871,3993
Senegambia and offshore Atlantic,Hispaniola,6124,4899
Senegambia and offshore Atlantic,Spanish Circum-Caribbean,146192,116775
Windward Coast,Jamaica,34038,29684
Other Africa,St. Barth_lemy (Sweden),740,558
Other Africa,Southeast Africa and Indian Ocean islands,1142,1035
Gold Coast,Bahia,11130,9826
Sierra Leone,Barbados,11253,9907
West Central Africa and St. Helena,South Carolina,47926,41608
Other Africa,Senegambia and offshore Atlantic,869,732
Bight of Biafra and Gulf of Guinea islands,Tortola,7444,6475
Other Africa,Tortola,3113,2755
Senegambia and offshore Atlantic,Guadaloupe,6219,5282
Bight of Biafra and Gulf of Guinea islands,Antigua,28018,22802
Senegambia and offshore Atlantic,Antigua,6734,5686
West Central Africa and St. Helena,Antigua,10500,9363
West Central Africa and St. Helena,Other Spanish Caribbean,2223,1925
Gold Coast,Barbados,69902,59359
Bight of Biafra and Gulf of Guinea islands,Barbados,79195,62561
Bight of Benin,Codes without labels,0,0
Other Africa,Barbados,160947,132867
Bight of Benin,Americas,7848,6594
Bight of Biafra and Gulf of Guinea islands,St. Kitts,45131,36080
Bight of Benin,Jamaica,96192,80047
Senegambia and offshore Atlantic,Americas,4959,4250
Bight of Biafra and Gulf of Guinea islands,Other British Caribbean,8253,6543
West Central Africa and St. Helena,Barbados,33443,29506
Bight of Biafra and Gulf of Guinea islands,Maryland,2586,1953
West Central Africa and St. Helena,Nevis,2389,2090
Gold Coast,Jamaica,225977,200236
Bight of Biafra and Gulf of Guinea islands,Nevis,5689,3865
Gold Coast,Nevis,6653,5729
Sierra Leone,Antigua,5106,4381
Senegambia and offshore Atlantic,Barbados,17076,14729
Senegambia and offshore Atlantic,Nevis,1745,1549
Sierra Leone,Nevis,1141,1014
Bight of Benin,Antigua,7862,6871
Bight of Benin,Nevis,3550,2820
Gold Coast,Antigua,19811,16821
Other Africa,Montserrat,10372,8207
Gold Coast,Montserrat,2581,2175
Other Africa,Nevis,11603,9402
Senegambia and offshore Atlantic,Montserrat,1851,1470
Senegambia and offshore Atlantic,Virginia,11953,10178
Senegambia and offshore Atlantic,Maryland,4656,4074
Sierra Leone,Virginia,2006,1741
Bight of Biafra and Gulf of Guinea islands,Montserrat,1507,1169
Senegambia and offshore Atlantic,St. Kitts,6628,5644
Bight of Benin,Dutch Guianas,42932,35727
Bight of Benin,Dutch Caribbean,44367,37716
West Central Africa and St. Helena,Dutch Guianas,77819,70869
West Central Africa and St. Helena,Dutch Caribbean,65955,58563
Gold Coast,Dutch Guianas,60582,51556
Bight of Benin,Spanish Circum-Caribbean,18995,14550
Bight of Benin,Martinique,60130,50374
Gold Coast,Dutch Caribbean,22505,19132
Senegambia and offshore Atlantic,Dutch Caribbean,3897,3116
Other Africa,Dutch Caribbean,21459,18326
West Central Africa and St. Helena,Americas,14228,12856
Bight of Biafra and Gulf of Guinea islands,Dutch Caribbean,3820,3130
Gold Coast,Americas,13945,11716
Senegambia and offshore Atlantic,Dutch Guianas,2368,1923
Bight of Biafra and Gulf of Guinea islands,Spanish Circum-Caribbean,22298,18120
Other Africa,Spanish Circum-Caribbean,80853,64909
West Central Africa and St. Helena,Danish West Indies,18054,15628
West Central Africa and St. Helena,Spanish Circum-Caribbean,230265,184480
Windward Coast,Dutch Caribbean,2316,2148
Windward Coast,Dutch Guianas,23137,20585
Gold Coast,British Guiana,28071,25499
West Central Africa and St. Helena,Other Caribbean,3566,3078
Windward Coast,British Guiana,5337,4794
,Dutch Guianas,0,0
Other Africa,British Guiana,12817,11607
Bight of Biafra and Gulf of Guinea islands,British Guiana,7270,6558
West Central Africa and St. Helena,St. Lucia,1914,1757
Other Africa,Hispaniola,8602,7014
Sierra Leone,Dutch Guianas,5138,4436
Gold Coast,Spanish Circum-Caribbean,4284,3494
Other Africa,Saint-Domingue,101656,85295
West Central Africa and St. Helena,Spanish Americas,11151,8986
Bight of Biafra and Gulf of Guinea islands,Spanish Americas,1408,1144
,Other Brazil,468,403
West Central Africa and St. Helena,New York,1626,1389
Other Africa,Trinidad,7990,7058
West Central Africa and St. Helena,Spain,1572,1404
Bight of Biafra and Gulf of Guinea islands,Portugal,283,210
Bight of Biafra and Gulf of Guinea islands,Other Spanish Caribbean,905,710
Bight of Benin,Hispaniola,1785,1472
Other Africa,Other Spanish Caribbean,2402,1696
Bight of Benin,Senegambia and offshore Atlantic,674,506
Sierra Leone,Dutch Caribbean,1784,1594
Bight of Benin,Rio de la Plata,2975,2246
Gold Coast,Guadaloupe,4081,3551
West Central Africa and St. Helena,Martinique,41447,37373
Other Africa,Other French Caribbean,6646,5327
West Central Africa and St. Helena,Virginia,10802,9129
West Central Africa and St. Helena,Saint-Domingue,329398,298442
Bight of Benin,Other French Caribbean,1140,954
West Central Africa and St. Helena,French Guiana,4452,3814
Bight of Biafra and Gulf of Guinea islands,Senegambia and offshore Atlantic,1442,1083
Bight of Biafra and Gulf of Guinea islands,Spain,1100,785
Bight of Biafra and Gulf of Guinea islands,Other Brazil,611,468
Senegambia and offshore Atlantic,Other French Caribbean,2731,2200
,Martinique,363,311
Senegambia and offshore Atlantic,Spain,1325,1127
West Central Africa and St. Helena,St. Kitts,14681,13109
Gold Coast,Other Caribbean,2635,2287
Other Africa,Grenada,19343,16741
Bight of Biafra and Gulf of Guinea islands,Rio de la Plata,6055,4667
Sierra Leone,Saint-Domingue,22995,20908
,Dutch Caribbean,11873,10228
,Danish West Indies,3407,2928
,Americas,6027,5182
,Spanish Circum-Caribbean,2961,2545
Sierra Leone,Spanish Circum-Caribbean,1685,1363
Gold Coast,Danish West Indies,29898,25370
,Hispaniola,726,622
West Central Africa and St. Helena,Guadaloupe,14880,12951
Other Africa,Florida,2848,2312
West Central Africa and St. Helena,Gulf coast,2048,1824
Bight of Biafra and Gulf of Guinea islands,Virginia,30151,23928
Bight of Biafra and Gulf of Guinea islands,Other French Caribbean,2502,1831
Senegambia and offshore Atlantic,Martinique,11294,9982
Gold Coast,Virginia,6071,5238
Gold Coast,Other French Caribbean,2380,2023
Gold Coast,Maryland,1882,1596
Other Africa,Antigua,52908,44074
Windward Coast,Barbados,15324,13132
Bight of Biafra and Gulf of Guinea islands,Other North America,659,530
West Central Africa and St. Helena,Other French Caribbean,2776,2366
Other Africa,Virginia,33827,27780
Other Africa,South Carolina,28494,23530
Gold Coast,British Americas,546,482
Windward Coast,Martinique,4777,4178
Other Africa,St. Kitts,49716,41056
Gold Coast,South Carolina,18829,16270
Gold Coast,Other British Caribbean,4385,3807
Other Africa,Other British Caribbean,5896,5021
Southeast Africa and Indian Ocean islands,Virginia,2563,1781
Other Africa,Maryland,11417,8980
Bight of Biafra and Gulf of Guinea islands,South Carolina,16824,13485
Other Africa,New York,5348,4466
Senegambia and offshore Atlantic,South Carolina,28282,24491
West Central Africa and St. Helena,Maryland,4347,3750
West Central Africa and St. Helena,Bight of Biafra and Gulf of Guinea islands,286,258
Gold Coast,St. Kitts,11286,9697
Gold Coast,Hispaniola,746,653
Bight of Benin,St. Kitts,2809,2388
Windward Coast,Antigua,12171,10482
Windward Coast,Nevis,588,522
Bight of Biafra and Gulf of Guinea islands,Saint-Domingue,38707,30039
Sierra Leone,South Carolina,21954,18693
Windward Coast,Virginia,3031,2581
Gold Coast,Martinique,13630,11893
Sierra Leone,St. Kitts,7374,6432
Bight of Biafra and Gulf of Guinea islands,Other Caribbean,4758,4040
Bight of Biafra and Gulf of Guinea islands,Dominica,66722,57791
Windward Coast,South Carolina,11415,9691
Senegambia and offshore Atlantic,Dominica,7385,6627
Windward Coast,St. Kitts,8497,7285
Senegambia and offshore Atlantic,Other British Caribbean,2579,2248
Other Africa,Other Africa,120,100
